iter	Passed	Remaining
277	304	790
278	304	787
279	305	785
280	305	782
281	306	780
282	307	778
283	307	775
284	308	772
285	308	770
286	309	767
287	309	765
288	310	762
289	310	760
290	311	758
291	311	755
292	312	753
293	312	750
294	313	748
295	313	746
296	314	744
297	314	742
298	315	739
299	316	737
300	316	735
301	317	733
302	317	730
303	318	728
304	318	726
305	319	724
306	320	722
307	320	720
308	321	718
309	321	716
310	322	713
311	322	712
312	323	709
313	323	707
314	324	705
315	325	703
316	325	701
317	326	699
318	326	697
319	327	695
320	327	693
321	328	691
322	328	689
323	329	686
324	329	684
325	330	682
326	330	680
327	331	678
328	331	677
329	332	675
330	333	673
331	333	671
332	334	669
333	334	667
334	335	665
335	335	663
336	336	661
337	337	660
338	337	658
339	338	656
340	338	654
341	339	652
342	339	650
343	340	648
344	340	647
345	341	645
346	341	643
347	342	641
348	342	639
349	343	637
350	343	636
351	344	634
352	345	632
353	345	630
354	346	628
355	346	627
356	347	625
357	347	623
358	348	621
359	348	620
360	349	618
361	349	616
362	350	615
363	351	613
364	351	611
365	352	610
366	352	608
367	353	606
368	353	604
369	354	603
370	354	601
371	355	599
372	355	598
373	356	596
374	356	594
375	357	592
376	357	591
377	358	589
378	358	588
379	359	586
380	359	584
381	360	583
382	360	581
383	361	579
384	361	578
385	362	576
386	363	575
387	363	574
388	364	572
389	365	571
390	365	569
391	366	568
392	367	567
393	367	565
394	368	564
395	369	562
396	369	561
397	370	559
398	370	558
399	371	557
400	372	555
401	372	554
402	373	552
403	373	551
404	374	550
405	375	548
406	375	547
407	376	546
408	377	544
409	377	543
410	378	542
411	378	540
412	379	539
413	380	537
414	380	536
415	381	535
416	381	534
417	382	532
418	383	531
419	383	530
420	384	528
421	385	527
422	385	526
423	386	524
424	387	523
425	387	522
426	388	520
427	388	519
428	389	518
429	389	516
430	390	515
431	391	514
432	391	513
433	392	511
434	392	510
435	393	509
436	394	507
437	394	506
438	395	505
439	395	503
440	396	502
441	397	501
442	397	499
443	398	498
444	398	497
445	399	496
446	400	494
447	400	493
448	401	492
449	401	491
450	402	489
451	402	488
452	403	487
453	404	486
454	404	484
455	405	483
456	405	482
457	406	481
458	407	479
459	407	478
460	408	477
461	408	476
462	409	474
463	410	473
464	410	472
465	411	471
466	411	470
467	412	469
468	413	467
469	413	466
470	414	465
471	415	464
472	415	463
473	416	461
474	416	460
475	417	459
476	418	458
477	418	457
478	419	456
479	419	454
480	420	453
481	421	452
482	421	451
483	422	450
484	423	449
485	423	448
486	424	447
487	424	445
488	425	444
489	426	443
490	426	442
491	427	441
492	428	440
493	428	439
494	429	437
495	429	436
496	430	435
497	431	434
498	431	433
499	432	432
500	433	431
501	433	430
502	434	429
503	434	428
504	435	426
505	436	425
506	436	424
507	437	423
508	438	422
509	438	421
510	439	420
511	440	419
512	440	418
513	441	417
514	442	416
515	442	415
516	443	414
517	443	413
518	444	411
519	445	410
520	445	409
521	446	408
522	446	407
523	447	406
524	448	405
525	448	404
526	449	403
527	450	402
528	450	401
529	451	400
530	451	399
531	452	397
532	453	396
533	453	395
534	454	394
535	454	393
536	455	392
537	455	391
538	456	390
539	457	389
540	457	388
541	458	387
542	459	386
543	459	385
544	460	384
545	460	383
546	461	382
547	462	381
548	462	380
549	463	379
550	463	378
551	464	377
552	465	376
553	465	374
554	466	373
555	466	372
556	467	371
557	468	370
558	468	369
559	469	368
560	469	367
561	470	367
562	471	366
563	472	365
564	472	364
565	473	363
566	474	362
567	474	360
568	475	359
569	475	358
570	476	358
571	477	357
572	477	356
573	478	355
574	479	354
575	479	353
576	480	352
577	480	351
578	481	350
579	482	349
580	482	348
581	483	347
582	483	346
583	484	345
584	485	344
585	486	343
586	486	342
587	487	341
588	488	341
589	489	340
590	490	339
591	491	338
592	491	337
593	492	336
594	492	335
595	493	334
596	494	333
597	494	332
598	495	331
599	495	330
600	496	329
601	497	328
602	497	327
603	498	326
604	498	325
605	499	324
606	500	323
607	500	322
608	501	321
609	501	320
610	502	320
611	503	319
612	503	318
613	504	317
614	505	316
615	505	315
616	506	314
617	506	313
618	507	312
619	508	311
620	508	310
621	509	309
622	509	308
623	510	307
624	510	306
625	511	305
626	511	304
627	512	303
628	512	302
629	513	301
630	514	300
631	514	299
632	515	298
633	515	297
634	516	296
635	516	295
636	517	294
637	517	293
638	518	292
639	519	291
640	519	290
641	520	290
642	520	289
643	521	288
644	521	287
645	522	286
646	522	285
647	523	284
648	523	283
649	524	282
650	524	281
651	525	280
652	525	279
653	526	278
654	527	277
655	527	276
656	528	275
657	528	274
658	529	273
659	529	272
660	530	271
661	530	271
662	531	270
663	531	269
664	532	268
665	533	267
666	533	266
667	534	265
668	534	264
669	535	263
670	535	262
671	536	261
672	536	260
673	537	259
674	537	259
675	538	258
676	539	257
677	539	256
678	540	255
679	540	254
680	541	253
681	542	252
682	542	251
683	543	250
684	543	250
685	544	249
686	544	248
687	545	247
688	545	246
689	546	245
690	546	244
691	547	243
692	548	242
693	548	241
694	549	241
695	549	240
696	550	239
697	550	238
698	551	237
699	551	236
700	552	235
701	552	234
702	553	233
703	553	232
704	554	231
705	554	230
706	554	230
707	555	229
708	556	228
709	556	227
710	557	226
711	557	225
712	558	224
713	558	223
714	559	222
715	560	222
716	560	221
717	561	220
718	561	219
719	562	218
720	562	217
721	563	216
722	563	216
723	564	215
724	565	214
725	565	213
726	566	212
727	566	211
728	567	210
729	567	210
730	568	209
731	568	208
732	569	207
733	569	206
734	570	205
735	571	204
736	571	203
737	572	203
738	572	202
739	573	201
740	573	200
741	574	199
742	574	198
743	575	197
744	575	197
745	576	196
746	576	195
747	577	194
748	578	193
749	578	192
750	579	191
751	579	191
752	580	190
753	580	189
754	581	188
755	581	187
756	582	186
757	582	186
758	583	185
759	583	184
760	584	183
761	584	182
762	585	181
763	586	181
764	586	180
765	587	179
766	587	178
767	588	177
768	588	176
769	589	176
770	589	175
771	590	174
772	590	173
773	591	172
774	591	171
775	592	171
776	593	170
777	593	169
778	594	168
779	594	167
780	595	166
781	595	166
782	596	165
783	596	164
784	597	163
785	597	162
786	598	161
787	598	161
788	599	160
789	600	159
790	600	158
791	601	157
792	601	157
793	602	156
794	603	155
795	603	154
796	604	153
797	604	153
798	605	152
799	605	151
800	606	150
801	606	149
802	607	149
803	607	148
804	608	147
805	609	146
806	609	145
807	610	144
808	610	144
809	611	143
810	611	142
811	612	141
812	612	140
813	613	140
814	613	139
815	614	138
816	615	137
817	615	136
818	615	136
819	616	135
820	616	134
821	617	133
822	617	132
823	618	132
824	618	131
825	619	130
826	619	129
827	620	128
828	621	128
829	621	127
830	622	126
831	622	125
832	623	124
833	623	124
834	624	123
835	624	122
836	625	121
837	625	120
838	626	120
839	626	119
840	627	118
841	627	117
842	628	117
843	628	116
844	629	115
845	629	114
846	630	113
847	631	113
848	631	112
849	632	111
850	632	110
851	633	109
852	633	109
853	634	108
854	634	107
855	635	106
856	635	106
857	636	105
858	636	104
859	637	103
860	637	102
861	638	102
862	639	101
863	639	100
864	640	99
865	640	99
866	641	98
867	641	97
868	642	96
869	642	96
870	643	95
871	643	94
872	644	93
873	645	92
874	645	92
875	646	91
876	646	90
877	647	89
878	647	89
879	648	88
880	648	87
881	649	86
882	649	86
883	650	85
884	651	84
885	651	83
886	652	83
887	652	82
888	653	81
889	653	80
890	654	80
891	654	79
892	655	78
893	656	77
894	656	77
895	657	76
896	657	75
897	658	74
898	658	74
899	659	73
900	659	72
901	660	71
902	661	71
903	661	70
904	662	69
905	662	68
906	663	67
907	663	67
908	664	66
909	664	65
910	665	64
911	665	64
912	666	63
913	666	62
914	667	61
915	667	61
916	668	60
917	668	59
918	669	58
919	669	58
920	670	57
921	670	56
922	671	56
923	672	55
924	672	54
925	673	53
926	673	53
927	674	52
928	674	51
929	675	50
930	675	50
931	676	49
932	676	48
933	677	47
934	677	47
935	678	46
936	678	45
937	679	44
938	679	44
939	680	43
940	680	42
941	681	41
942	681	41
943	682	40
944	682	39
945	683	39
946	684	38
947	684	37
948	685	36
949	685	36
950	686	35
951	686	34
952	687	33
953	687	33
954	688	32
955	688	31
956	689	30
957	689	30
958	690	29
959	690	28
960	691	28
961	691	27
962	692	26
963	693	25
964	693	25
965	694	24
966	694	23
967	695	22
968	695	22
969	696	21
970	696	20
971	697	20
972	697	19
973	698	18
974	698	17
975	699	17
976	699	16
977	700	15
978	700	15
979	701	14
980	702	13
981	702	12
982	703	12
983	703	11
984	704	10
985	704	10
986	705	9
987	705	8
988	706	7
989	706	7
990	707	6
991	707	5
992	708	4
993	709	4
994	709	3
995	710	2
996	710	2
997	711	1
998	711	0
999	712	0
